"0","# Display the elements of the column number_of_cats after converting it using as.numeric()"
"0","as.numeric(cat_lovers$number_of_cats) "
"2","Warning: NAs introduced by coercion"
"1"," [1]"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  4"
"1","  0"
"1","
"
"1","[27]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1"," NA"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","
"
"1","[53]"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","
"
